27,"Evangelische Volkspartei (EVP), Junge EVP",EVP,0,49484,0.339075939,zurich
9,"Grüne, Junge Grüne – Klima vor Profit",GPS,0,193573,1.326407461,zurich
23,"Grünliberale, senior GLP",GLP,0,41796,0.286395966,zurich
26,Schweizer Demokraten (SD),SD,0,27242,0.186668554,zurich
24,"Linke Alternative, Partei der Arbeit",PdA/Sol.,0,45271,0.310207478,zurich
8,Evangelische Volkspartei (EVP),EVP,1,391797,2.684684661,zurich
7,BDP Bürgerlich-Demokratische Partei,BDP,0,239376,1.640260327,zurich
5,CVP,CVP,1,529899,3.630991859,zurich
30,"Grüne, Migrant*innen und Second@s",GPS,0,36252,0.248407181,zurich
21,"Evangelische Volkspartei (EVP), Frauen EVP",EVP,0,40533,0.277741594,zurich
14,"Sozialdemokratische Partei (SP), JUSO",SP,0,108605,0.744186856,zurich
4,Grünliberale,GLP,6,1802530,12.35135706,zurich
32,"SVP Schweizerische Volkspartei, Junge",SVP,0,50724,0.347572709,zurich
29,"Grünliberale, Junge Grünliberale",GLP,0,112490,0.770807785,zurich
31,EDU Eidgenössisch-Demokratische Union,EDU,0,235022,1.610425701,zurich
12,Integrale Politik (IP),Übrige,0,45514,0.311872571,zurich
13,"CVP, Frauen",CVP,0,48833,0.334615135,zurich
22,Unabhängigkeitspartei up!,Übrige,0,9540,0.065370311,zurich
1,SVP Schweizerische Volkspartei,SVP,10,3775767,25.8724384,zurich
6,Grüne,GPS,5,1824558,12.50229807,zurich
17,die Guten,Übrige,0,47154,0.323110234,zurich
18,"CVP, Junge",CVP,0,27841,0.190773042,zurich
25,"Linke Alternative, AL – Alternative Liste",FGA,0,234589,1.607458684,zurich
19,"Grünliberale, UnternehmerInnen",GLP,0,85520,0.586003038,zurich
3,FDP.Die Liberalen,FDP,5,1944944,13.32721109,zurich
28,"SVP Schweizerische Volkspartei, 55plus",SVP,0,70050,0.47999898,zurich
20,"CVP, Christlichsoziale Vereinigung (CSV)",CVP,0,36786,0.252066274,zurich
11,Piratenpartei – humanistisch liberal progressiv,Übrige,0,67005,0.459133928,zurich
16,Sarantidis Chrisoula (Chris),Übrige,0,1851,0.012683485,zurich
2,Sozialdemokratische Partei (SP),SP,7,2417472,16.56508344,zurich
10,Jungfreisinnige Kanton Zürich,FDP,0,48700,0.333703788,zurich
15,Öko-Partei Schweiz,Übrige,0,3063,0.020988392,zurich
14,Grüne - Junge Alternative JA!,Übrige,0,45924,0.556634169,bern
30,DU - Die Unabhängigen // LI - Les Indépendants,Übrige,0,61529,0.745778761,bern
25,Schweizer Demokraten // Démocrates Suisses,SD,0,30200,0.366047207,bern
24,Partei der Arbeit // Parti Ouvrier et Populaire,PdA/Sol.,0,50917,0.617153166,bern
23,Piraten // Pirates,Übrige,0,55410,0.671611779,bern
28,"Die liebe, sehr sehr liebe Partei",Übrige,0,6269,0.075985097,bern
21,Christlichdemokratische Volkspartei // Parti démocrate-chrétien,CVP,0,110976,1.345114397,bern
17,Grünliberale KMU // Vert'libéraux PME,GLP,0,101313,1.227991412,bern
18,Evangelische Volkspartei // Parti Evangélique,EVP,1,297423,3.604995308,bern
27,Die Musketiere // Les Mousquetaires,Übrige,0,30578,0.370628857,bern
22,PDC liste romande,CVP,0,43525,0.527556446,bern
32,Partei der unbegrenzten Möglichkeiten,Übrige,0,5635,0.06830053,bern
16,Junge Grünliberale // Jeunes Vert'libéraux,GLP,0,89566,1.085608745,bern
19,Junge Evangelische Volkspartei // Jeune Parti Evangélique,EVP,0,47160,0.571615439,bern
9,FDP.Die Liberalen // PLR.Les Libéraux-Radicaux,FDP,2,655801,7.948812056,bern
11,Jungfreisinnige Land,FDP,0,17725,0.21484062,bern
5,Sozialdemokratische Partei – Internationale Liste // Parti socialiste – liste internationale,SP,0,35121,0.425693508,bern
15,Grünliberale // Vert'libéraux,GLP,3,612302,7.42157075,bern
26,JutziPhilipp.com,Übrige,0,8713,0.105608255,bern
12,Grüne // Les Verts,GPS,4,978537,11.86062038,bern
13,Junge Grüne // Jeunes vert-e-s,GPS,0,142270,1.724421724,bern
8,Junge BDP // Les Jeunes PBD,BDP,0,74204,0.8994095,bern
1,SVP Kanton Bern (Frauen und Männer) // UDC canton de Berne (femmes et hommes),SVP,7,2382287,28.87514906,bern
6,Jungsozialist*innen // Jeunesse Socialiste,SP,0,77922,0.944474517,bern
20,Eidgenössisch-Demokratische Union // Union Démocratique Fédérale,EDU,1,202288,2.451886004,bern
31,Menschen mit Zukunft sagen 5G ade!,Übrige,0,40207,0.487339736,bern
29,Gesundheit-Energie-Natur,Übrige,0,4003,0.048519436,bern
4,Sozialdemokratische Partei und Gewerkschaften – Männer // Parti socialiste et syndicats – hommes,SP,1,505909,6.132005835,bern
33,Landliste // Liste du Terroir,Übrige,0,12121,0.146915834,bern
7,Bürgerlich-Demokratische Partei Kanton Bern // Parti Bourgeois-Démocratique Canton de Berne,BDP,2,589239,7.142029468,bern
10,Jungfreisinnige Stadt,FDP,0,16211,0.196489777,bern
3,Sozialdemokratische Partei und Gewerkschaften – Frauen // Parti socialiste et syndicats – femmes,SP,3,768987,9.320713351,bern
34,Armin Capaul Parteilos und weitere Parteilose,Übrige,0,54683,0.66279998,bern
2,SVP (Junge SVP) // UDC (Jeune UDC),SVP,0,95347,1.155678907,bern
33,glp international,GLP,0,2225,0.187501685,luzern
35,SP International (Auslandschweizer*innen),SP,0,1017,0.085703018,luzern
34,Schweizer Demokraten SD für Volk und Heimat / Nationale Aktion NA,SD,0,1766,0.148821562,luzern
32,Unternehmer*innen für eine grüne Wirtschaft (Grüne),GPS,0,9405,0.792563304,luzern
31,SVP International,SVP,0,2333,0.196602891,luzern
30,LU-Biker SVP,SVP,0,2818,0.237474045,luzern
25,CSV Christlichsoziale Vereinigung (CVP),CVP,0,4791,0.403739584,luzern
26,CVP Frauen,CVP,0,4713,0.397166491,luzern
22,FDP-Frauen Kanton Luzern,FDP,0,11425,0.962789553,luzern
20,Junge Schweizerische Volkspartei (JSVP),SVP,0,2755,0.232165008,luzern
17,SP 60+,SP,0,5890,0.496352776,luzern
15,Junge Grünliberale Partei (jglp),GLP,0,9936,0.837310897,luzern
12a,JungsozialistInnen und Junge Linke (JUSOplus)-Stadt Luzern,SP,0,3516,0.296294798,luzern
12b,JungsozialistInnen und Junge Linke (JUSOplus)-Land und Agglomeration,SP,0,1722,0.145113664,luzern
23,AWG Arbeitsgemeinschaft Wirtschaft und Gesellschaft (CVP),CVP,0,3418,0.288036297,luzern
14,Integrale Politik (IP),Übrige,0,5945,0.500987649,luzern
24,Klimaschutz (CVP),CVP,0,13388,1.128212388,luzern
13,Jungfreisinnige (JFLU),FDP,0,4092,0.34483456,luzern
9a,Junge Christlichdemokratische Volkspartei (JCVP) a,CVP,0,6474,0.545566702,luzern
9b,Junge Christlichdemokratische Volkspartei (JCVP) b,CVP,0,6268,0.528206995,luzern
8,Junge Grüne,GPS,0,11963,1.008127039,luzern
29,Büezer und Bauern JSVP,SVP,0,3242,0.273204703,luzern
10,Evangelische Volkspartei (EVP),EVP,0,8451,0.712169323,luzern
6,FDP.Die Liberalen Luzern,FDP,1,169105,14.25054944,luzern
5,Christlichdemokratische Volkspartei (CVP),CVP,3,248219,20.91751948,luzern
27,Luzerner Bauernliste (CVP),CVP,0,15209,1.281668824,luzern
4,Grünliberale Partei (glp),GLP,1,72066,6.073032117,luzern
11,SP – Second@s Plus und MigrantInnen,SP,0,5894,0.496689858,luzern
1,Grüne,GPS,1,123739,10.42753755,luzern
7,Aktive Senioren Luzern (SVP),SVP,0,8087,0.68149489,luzern
28,SVP-Frauen für Stadt und Land,SVP,0,2948,0.248429199,luzern
2,Schweizerische Volkspartei (SVP),SVP,2,271467,22.87663822,luzern
3,Sozialdemokratische Partei (SP) und Gewerkschaften,SP,1,142369,11.99749548,luzern
3,Simon Stadler (Christlichdemokratische Volkspartei der Schweiz),CVP,1,4685,39.20502092,uri
1,Pascal Blöchlinger (Schweizerische Volkspartei),SVP,0,4341,36.32635983,uri
99,Vereinzelte / Autres / Altri,Übrige,0,265,2.217573222,uri
2,Urs Kälin (Sozialdemokratische Partei der Schweiz),SP,0,2659,22.25104603,uri
21,Vorwärts Schwyz! Mobilität mit Zukunft.,FDP,0,1581,0.77528123,schwyz
18,EVP Evangelische Volkspartei,EVP,0,1229,0.602669596,schwyz
17,Schwyz für alle,SP,0,1497,0.734089817,schwyz
16,Schweizerische Volkspartei Kanton Schwyz,SVP,2,72036,35.32457852,schwyz
15,Generation 60plus,SP,0,1043,0.511460039,schwyz
10,Junge Grünliberale – jglp Kanton Schwyz,GLP,0,3059,1.500053941,schwyz
11,JUSOplus,SP,0,1668,0.817943764,schwyz
13,Liste für Kultur,SP,0,1415,0.693879152,schwyz
12,Gewerkschaftsbund Kanton Schwyz,SP,0,1426,0.699273266,schwyz
9,Grünliberale – GLP Kanton Schwyz,GLP,0,6289,3.083961829,schwyz
8,Junge Schweizerische Volkspartei Kanton Schwyz (JSVP),SVP,0,3198,1.568215922,schwyz
14,Jungfreisinnige Kanton Schwyz,FDP,0,720,0.353069251,schwyz
7,Gemeinsam fürs Schwyzer Gewerbe,FDP,0,2793,1.369614468,schwyz
6,FDP.Die Liberalen Kanton Schwyz,FDP,1,39803,19.5183547,schwyz
19,Umwelt.Die Liberalen,FDP,0,2206,1.081764954,schwyz
2,CVP – Bauern und Gewerbe,CVP,0,4544,2.228259271,schwyz
1,CVP – Bürgerlich mit sozialer Verantwortung,CVP,1,29768,14.59745202,schwyz
20,Grüne Schwyz – Für eine langfristige Zukunft,GPS,0,5322,2.609770211,schwyz
4,CVP 60 plus,CVP,0,1206,0.591390995,schwyz
5,Sozialdemokratische Partei (SP),SP,0,21123,10.35816914,schwyz
3,Junge CVP,CVP,0,2000,0.980747918,schwyz
2,Luke Gasser (Komitee 'Luke Gasser i Nationalrat'),Übrige,0,1675,11.5366072,obwalden
1,Marco De Col (FDP.Die Liberalen),FDP,0,1683,11.59170742,obwalden
3,Mirjam Hostetmann (JungsozialistInnen),SP,0,424,2.920311316,obwalden
5,Monika Rüegger-Hurschler (Schweizerische Volkspartei),SVP,1,5412,37.27529444,obwalden
4,Peter Krummenacher (Christlichdemokratische Volkspartei der Schweiz),CVP,0,5325,36.67607962,obwalden
2,Alois Bissig (Überparteiliches Komitee (CVP)),CVP,0,5383,35.79598351,nidwalden
1,Peter Keller (Schweizerische Volkspartei),SVP,1,9655,64.20401649,nidwalden
99,Vereinzelte / Autres / Altri,Übrige,0,612,6.030744974,glarus
3,Mathias Zopfi (Grüne Partei der Schweiz),GPS,0,279,2.749310209,glarus
2,Priska Grünenfelder (Sozialdemokratische Partei der Schweiz),SP,0,2861,28.19274734,glarus
1,Martin Landolt (Bürgerlich-Demokratische Partei),BDP,1,6396,63.02719748,glarus
23,SVP Schweizerische Volkspartei,SVP,1,26504,22.55429233,zug
25,SVP – Zukunft,SVP,0,1468,1.249234121,zug
20,SP Kanton Zug – SP Frauen,SP,0,900,0.765879229,zug
22,SP Kanton Zug – SP JUSO,SP,0,524,0.445911907,zug
21,SP Kanton Zug – SP Männer,SP,0,1296,1.10286609,zug
19,SP Kanton Zug – SP Klimaschutz,SP,0,733,0.623766084,zug
17,SP Kanton Zug – SP Zug für Bern,SP,0,4669,3.973211247,zug
15,Grünliberale Partei (GLP) – Junge Grünliberale (JGLP),GLP,0,1095,0.931819729,zug
14,Grünliberale Partei (GLP),GLP,0,5410,4.603785145,zug
16,SP Kanton Zug,SP,0,2065,1.757267343,zug
13,FDP Zug – C,FDP,0,3019,2.569099326,zug
12,FDP Zug – B,FDP,0,4309,3.666859555,zug
11,FDP Zug – A,FDP,0,9919,8.440840084,zug
10,Evangelische Volkspartei (EVP),EVP,0,964,0.820341752,zug
18,SP Kanton Zug – SP 60+,SP,0,795,0.676526653,zug
9,Christlichdemokratische Volkspartei Kanton Zug (CVP) – Gemeinderatsliste,CVP,0,2174,1.850023827,zug
24,SVP – Wirtschaft und Gewerbe,SVP,0,3299,2.807372864,zug
8,Christlichdemokratische Volkspartei Kanton Zug (CVP) – Junge Liste (JCVP),CVP,0,1429,1.216046021,zug
7,Christlichdemokratische Volkspartei Kanton Zug (CVP) – CVP Frauen Kanton Zug,CVP,0,2917,2.48229968,zug
6,Christlichdemokratische Volkspartei Kanton Zug (CVP),CVP,1,21426,18.23303152,zug
5,Alternative – die Grünen und CSP – Junge Alternative,GPS,0,1972,1.678126489,zug
4,Alternative – die Grünen und CSP – Frauenpower,GPS,0,542,0.461229492,zug
1,Alternative – die Grünen und CSP,GPS,1,16135,13.73051263,zug
2,Alternative – die Grünen und CSP – Urban,GPS,0,3000,2.552930765,zug
3,Alternative – die Grünen und CSP – Landschaft,GPS,0,948,0.806726122,zug
25,Mouvement Citoyen Indépendant // Unabhängige Bürger Bewegung,Übrige,0,1390,0.230448745,freiburg
24,Démocratie directe spiritualitéS et nature // Direkt Demokratie Spiritualität und Natur,Übrige,0,2436,0.403865571,freiburg
19,PBD-Centre droit // BDP-Mitte Rechts,BDP,0,3933,0.652053895,freiburg
20,Parti Evangélique PEV // Evangelische Volkspartei EVP,EVP,0,4482,0.74307286,freiburg
17,Parti socialiste international // Sozialdemokratische Partei International,SP,0,1852,0.307043939,freiburg
16,Parti socialiste Intégration // Sozialdemokratische Partei Integration,SP,0,3436,0.569656035,freiburg
14,Jeunes libéraux-radicaux fribourgeois // Jungfreisinnige Freiburg,FDP,0,5929,0.982971661,freiburg
15,Parti socialiste 60+ // Sozialdemokratische Partei 60+,SP,0,7213,1.195846617,freiburg
18,Jeunesse socialiste fribourgeoise // Jungsozialiste-innen Kanton Freiburg,SP,0,10410,1.725878731,freiburg
13,Jeunes PDC Sarine-Campagne et Broye // Junge CVP Saane Land und Broye,CVP,0,6204,1.028564039,freiburg
12,Junge CVP Deutschfreiburg // Jeunes PDC Fribourg alémanique,CVP,0,5205,0.862939366,freiburg
11,Jeunes PDC Sud fribourgeois // Junge CVP Südfreiburg,CVP,0,5759,0.954787283,freiburg
21,Jeunes UDC Fribourg // Junge SVP Freiburg,SVP,0,5618,0.931410827,freiburg
10,Jeunes PDC Grand-Fribourg // Junge CVP Grossfreiburg,CVP,0,3309,0.548600646,freiburg
9,Jeunes vert'libéraux (jvl) // Junge Grünliberale (jglp),GLP,0,9671,1.603359578,freiburg
22,Parti des artistes // Künstler Partei,Übrige,0,2162,0.358438983,freiburg
8,Union Démocratique Fédérale // Eidgenössisch-Demokratische Union,EDU,0,4430,0.734451756,freiburg
7,Verts – CG-PCS : les Verts // ML-CSP – Grüne : Grüne,GPS,1,75178,12.46379551,freiburg
6,Parti vert'libéral (pvl) // Grünliberale Partei (glp),GLP,0,22780,3.776706771,freiburg
4,Verts – CG-PCS : Centre Gauche-PCS // ML-CSP – Grüne : Mitte Links-CSP,CSP,0,19610,3.251151,freiburg
1,Parti démocrate-chrétien fribourgeois // Christlichdemokratische Volkspartei des Kantons Freiburg,CVP,2,86896,14.40652817,freiburg
3,PLR.Les Libéraux-Radicaux du canton de Fribourg // FDP.Die Liberalen des Kantons Freiburg,FDP,1,87082,14.43736519,freiburg
23,Objectif 2030 // Ziel 2030,Übrige,0,6960,1.15390163,freiburg
5,Union Démocratique du Centre // Schweizerische Volkspartei,SVP,1,116109,19.24976499,freiburg
2,Parti socialiste fribourgeois // Sozialdemokratische Partei Freiburg,SP,2,105117,17.42739621,freiburg
29,Schweizerische Hanf Partei SHP,Übrige,0,4338,0.915554937,solothurn
28,Schweizer Demokraten / Die sozial-ökologische Heimatpartei,SD,0,2855,0.602560937,solothurn
27,Evangelische Volkspartei,EVP,0,5683,1.199423399,solothurn
26,Junge Bürgerlich Demokratische Partei,BDP,0,1340,0.282813189,solothurn
25,Bürgerlich Demokratische Partei Liste zwei,BDP,0,3004,0.634008075,solothurn
24,Bürgerlich Demokratische Partei Liste eins,BDP,0,5079,1.071946409,solothurn
23,Junge Grüne Solothurn,GPS,0,6811,1.437493009,solothurn
22,Junge Grünliberale,GLP,0,6946,1.465985382,solothurn
21,Grünliberale Unternehmer,GLP,0,7801,1.646437082,solothurn
17,"SVP Bürger, Büezer, International",SVP,0,3651,0.770560413,solothurn
20,Grünliberale,GLP,0,17510,3.695566376,solothurn
16,FDP.Die Liberalen Kanton Solothurn - Verantwortung,FDP,0,26572,5.608143331,solothurn
15,FDP.Die Liberalen Kanton Solothurn - Freiheit,FDP,1,55297,11.67068726,solothurn
14,Jungfreisinnige Liste Gesellschaftsliberalismus,FDP,0,2568,0.541988261,solothurn
19,Junge SVP Kanton Solothurn,SVP,0,3253,0.686560675,solothurn
13,Jungfreisinnige Liste Digitalisierung,FDP,0,3314,0.699435007,solothurn
18,Sozialdemokratische Partei 60+,SP,0,3606,0.761062956,solothurn
12,Liste Grüne Plus,GPS,0,11015,2.324766626,solothurn
11,Liste Grüne,GPS,1,36270,7.654951025,solothurn
10,"Sozialdemokratische Partei (SP) Region Nord-Ost (Thal-Gäu, Olten-Gösgen, Dorneck-Thierstein)",SP,0,30451,6.426824198,solothurn
9,"Sozialdemokratische Partei (SP) Region Süd-West (Solothurn-Lebern, Bucheggberg-Wasseramt)",SP,1,44646,9.422744512,solothurn
8,SVP Unternehmer und Bauern,SVP,0,10330,2.180194213,solothurn
7,JUSO Kanton Solothurn,SP,0,3859,0.814459774,solothurn
5,"Junge CVP Süd (Solothurn-Lebern, Bucheggberg-Wasseramt, Olten-Gösgen)",CVP,0,4067,0.858359135,solothurn
4,"Junge CVP Nord (Thal-Gäu, Dorneck-Thierstein)",CVP,0,5048,1.065403716,solothurn
6,Junge SP Region Olten,SP,0,4809,1.014961662,solothurn
3,"CVP Süd-West (Solothurn-Lebern, Bucheggberg-Wasseramt)",CVP,0,21445,4.526066301,solothurn
2,"CVP Nord-Ost (Thal-Gäu, Olten-Gösgen, Dorneck-Thierstein)",CVP,1,36716,7.749081385,solothurn
1,SVP Kanton Solothurn,SVP,2,105527,22.27196076,solothurn
42,Bündnis – Integrale Politik,Übrige,0,4362,1.62811617,basel-stadt
41,PNOS Partei National Orientierter Schweizer,Übrige,0,297,0.110855228,basel-stadt
40,Bündnis – Die Alternativen,GPS,0,5644,2.106622573,basel-stadt
38,"JUSO Basel-Stadt, Frauen*",SP,0,2611,0.974555553,basel-stadt
34,Gewerbe LDP,LPS,0,1901,0.709548106,basel-stadt
36,CVP 60+ Basel-Stadt,CVP,0,2128,0.794275839,basel-stadt
25,Mitte – Junge Grünliberale jglp,GLP,0,1468,0.547930889,basel-stadt
23,Jungliberale Basel JLB,LPS,0,1072,0.400123919,basel-stadt
21,Bündnis: Junge Grüne (jgb),GPS,0,5239,1.955456354,basel-stadt
18,Junge SVP Basel-Stadt,SVP,0,949,0.354214178,basel-stadt
14,Volks-Aktion gegen zuviele Ausländer und Asylanten in unserer Heimat (VA) – Liste Ausländerstopp,Übrige,0,2178,0.812938335,basel-stadt
12,SVP Basel-Stadt,SVP,0,30679,11.45093443,basel-stadt
22,Junge CVP Basel-Stadt,CVP,0,1005,0.375116174,basel-stadt
11,Mitte – Bürgerlich-Demokratische Partei (BDP),BDP,0,985,0.367651176,basel-stadt
10,Mitte – Grünliberale GLP,GLP,1,13799,5.150475707,basel-stadt
9,Eidgenössisch-Demokratische Union Basel-Stadt (EDU),EDU,0,756,0.282176943,basel-stadt
39,"JUSO Basel-Stadt, Männer*",SP,0,1190,0.44416741,basel-stadt
37,Liste SVP – Neue Heimat Schweiz Basel-Stadt,SVP,0,689,0.257169198,basel-stadt
8,Bündnis Grüne BastA! jgb,GPS,1,36525,13.63295349,basel-stadt
7,CVP Basel-Stadt,CVP,0,9111,3.400680061,basel-stadt
6,Jungfreisinnige Basel-Stadt,FDP,0,717,0.267620196,basel-stadt
5,Sozialdemokratische Partei Basel-Stadt (SP),SP,2,83674,31.23131418,basel-stadt
4,Mitte – Evangelische Volkspartei Basel-Stadt (EVP),EVP,0,5406,2.017789091,basel-stadt
2,Piratenpartei,Übrige,0,1179,0.440061661,basel-stadt
1,FDP.Die Liberalen Basel-Stadt,FDP,0,14593,5.446836147,basel-stadt
3,LDP Liberal-Demokratische Partei Basel-Stadt,LPS,1,38104,14.22231512,basel-stadt
32,FDP.Die Liberalen Frauen Basel-Stadt,FDP,0,884,0.329952933,basel-stadt
31,SVP Frauen Basel-Stadt,SVP,0,772,0.288148942,basel-stadt
22,Jungsozialist*innen Unterbaselbiet,SP,0,2658,0.485974747,basel-landschaft
12,Junge Grünliberale Partei,GLP,0,5419,0.990781472,basel-landschaft
11,Grünliberale Partei,GLP,0,23337,4.266814397,basel-landschaft
8,Bürgerlich-Demokratische Partei,BDP,0,6470,1.182940787,basel-landschaft
7,Grüne Baselland,GPS,1,87578,16.01230112,basel-landschaft
13,Christ-und-Politik.CH,Übrige,0,634,0.115917227,basel-landschaft
6,Jungfreisinnige Baselland,FDP,0,1467,0.268218568,basel-landschaft
5,Christlichdemokratische Volkspartei,CVP,1,37974,6.94296653,basel-landschaft
4,Evangelische Volkspartei BL,EVP,0,16074,2.938885659,basel-landschaft
3,Schweizerische Volkspartei Baselland,SVP,2,131564,24.05447013,basel-landschaft
2,Sozialdemokratische Partei und Gewerkschaften,SP,2,113689,20.7862991,basel-landschaft
1,FDP.Die Liberalen Baselland,FDP,1,88885,16.25126613,basel-landschaft
23,Jungsozialist*innen Oberbaselbiet,SP,0,2862,0.523273034,basel-landschaft
77,Junge Grüne,GPS,0,6158,1.125896347,basel-landschaft
70,Grüne Panther,GPS,0,4690,0.857494945,basel-landschaft
56,CVP Wirtschaft und Gesellschaft,CVP,0,4111,0.751633628,basel-landschaft
55,Junge CVP,CVP,0,4341,0.793685619,basel-landschaft
44,Evangelische Volkspartei - Zukunft,EVP,0,3051,0.557828801,basel-landschaft
34,SVP International,SVP,0,2058,0.376273901,basel-landschaft
33,Junge Schweizerische Volkspartei,SVP,0,3922,0.717077862,basel-landschaft
